datetime,carbon_per_MWh
2022-01-01 01:00:00+00:00,351.5834654891577
2022-01-01 02:00:00+00:00,397.51372329255577
2022-01-01 03:00:00+00:00,341.85007979228106
2022-01-01 04:00:00+00:00,325.66013535325476
2022-01-01 05:00:00+00:00,332.7567225294696
2022-01-01 06:00:00+00:00,389.96174352247016
2022-01-01 07:00:00+00:00,237.45873806424447
2022-01-01 08:00:00+00:00,402.51285977031824
2022-01-01 09:00:00+00:00,341.3266918959573
2022-01-01 10:00:00+00:00,362.7385769220347
2022-01-01 11:00:00+00:00,265.28868290275426
2022-01-01 12:00:00+00:00,349.16374309752223
2022-01-01 13:00:00+00:00,316.0384469441614
2022-01-01 14:00:00+00:00,375.01728169296445
2022-01-01 15:00:00+00:00,411.2002483144113
2022-01-01 16:00:00+00:00,423.54423064425254
2022-01-01 17:00:00+00:00,350.52603728022865
2022-01-01 18:00:00+00:00,345.06021313243565
2022-01-01 19:00:00+00:00,420.2207569694066
2022-01-01 20:00:00+00:00,313.82974641115675
2022-01-01 21:00:00+00:00,324.77778435575215
2022-01-01 22:00:00+00:00,390.5306595551037
2022-01-01 23:00:00+00:00,437.1816495268482
2022-01-02 00:00:00+00:00,384.9686870207548
2022-01-02 01:00:00+00:00,459.95217860024036
2022-01-02 02:00:00+00:00,384.6591541348714
2022-01-02 03:00:00+00:00,417.9058999311833
2022-01-02 04:00:00+00:00,336.0469197000055
2022-01-02 05:00:00+00:00,362.6814074006927
2022-01-02 06:00:00+00:00,401.2427478111934
2022-01-02 07:00:00+00:00,392.04427973255883
2022-01-02 08:00:00+00:00,327.70327875652964
2022-01-02 09:00:00+00:00,298.86512748310093
2022-01-02 10:00:00+00:00,341.74777840164757
2022-01-02 11:00:00+00:00,293.395707953329
2022-01-02 12:00:00+00:00,310.3193999006978
2022-01-02 13:00:00+00:00,349.81997801536306
2022-01-02 14:00:00+00:00,298.3990815229901
2022-01-02 15:00:00+00:00,230.8627585307574
2022-01-02 16:00:00+00:00,285.8407388243815
2022-01-02 17:00:00+00:00,312.5841622792279
2022-01-02 18:00:00+00:00,438.30189731562785
2022-01-02 19:00:00+00:00,333.9969881643421
2022-01-02 20:00:00+00:00,388.0660711587175
2022-01-02 21:00:00+00:00,317.32153246787163
2022-01-02 22:00:00+00:00,346.93123952772936
2022-01-02 23:00:00+00:00,467.6633686812179
2022-01-03 00:00:00+00:00,263.1134118585608
2022-01-03 01:00:00+00:00,391.3727804192798
2022-01-03 02:00:00+00:00,272.4739931412052
2022-01-03 03:00:00+00:00,259.1656048040717
2022-01-03 04:00:00+00:00,351.195665909211
2022-01-03 05:00:00+00:00,260.7389442435019
2022-01-03 06:00:00+00:00,260.2650083695124
2022-01-03 07:00:00+00:00,354.82081197401214
2022-01-03 08:00:00+00:00,265.0805810263265
2022-01-03 09:00:00+00:00,322.039861022341
2022-01-03 10:00:00+00:00,282.2934684620315
2022-01-03 11:00:00+00:00,322.1067335612499
2022-01-03 12:00:00+00:00,303.83715230054537
2022-01-03 13:00:00+00:00,327.1445042545775
2022-01-03 14:00:00+00:00,392.8850502297094
2022-01-03 15:00:00+00:00,320.699183660784
2022-01-03 16:00:00+00:00,269.208645549617
2022-01-03 17:00:00+00:00,302.30781942564266
2022-01-03 18:00:00+00:00,323.9638361061579
2022-01-03 19:00:00+00:00,305.1858645048478
2022-01-03 20:00:00+00:00,382.59032851183764
2022-01-03 21:00:00+00:00,335.8047819536156
2022-01-03 22:00:00+00:00,437.04411287811087
2022-01-03 23:00:00+00:00,374.21630239975883
2022-01-04 00:00:00+00:00,394.84859697445137
2022-01-04 01:00:00+00:00,417.40728851273855
2022-01-04 02:00:00+00:00,443.6999972141326
2022-01-04 03:00:00+00:00,385.4790241493192
2022-01-04 04:00:00+00:00,477.32151840955873
2022-01-04 05:00:00+00:00,284.2164928640369
2022-01-04 06:00:00+00:00,397.386316055402
2022-01-04 07:00:00+00:00,407.657720703833
2022-01-04 08:00:00+00:00,432.87069349529673
2022-01-04 09:00:00+00:00,383.29958726637466
2022-01-04 10:00:00+00:00,434.72620477810875
2022-01-04 11:00:00+00:00,423.25736604752916
2022-01-04 12:00:00+00:00,382.1136574486523
2022-01-04 13:00:00+00:00,438.18602720690154
2022-01-04 14:00:00+00:00,420.2598617005713
2022-01-04 15:00:00+00:00,405.1907582913582
2022-01-04 16:00:00+00:00,364.41922266236986
2022-01-04 17:00:00+00:00,392.67855101599474
2022-01-04 18:00:00+00:00,326.9832099793187
2022-01-04 19:00:00+00:00,383.44891796507886
2022-01-04 20:00:00+00:00,372.64670727267924
2022-01-04 21:00:00+00:00,350.02270426453964
2022-01-04 22:00:00+00:00,365.12985728241
2022-01-04 23:00:00+00:00,426.827834678304
2022-01-05 00:00:00+00:00,380.7784560746496
2022-01-05 01:00:00+00:00,353.1871908368818
2022-01-05 02:00:00+00:00,351.5477189347028
2022-01-05 03:00:00+00:00,337.59073730976763
2022-01-05 04:00:00+00:00,333.92516822568456
2022-01-05 05:00:00+00:00,361.8165905555345
2022-01-05 06:00:00+00:00,359.83721604408953
2022-01-05 07:00:00+00:00,295.9429643253306
2022-01-05 08:00:00+00:00,287.8907967243591
2022-01-05 09:00:00+00:00,397.8431423162973
2022-01-05 10:00:00+00:00,276.1618292013883
2022-01-05 11:00:00+00:00,380.2809549576264
2022-01-05 12:00:00+00:00,280.46261668076653
2022-01-05 13:00:00+00:00,381.8000125475563
2022-01-05 14:00:00+00:00,386.9765382397471
2022-01-05 15:00:00+00:00,361.2344332683275
2022-01-05 16:00:00+00:00,402.2066051137736
2022-01-05 17:00:00+00:00,284.1979192661058
2022-01-05 18:00:00+00:00,305.6320761701815
2022-01-05 19:00:00+00:00,333.09552515817757
2022-01-05 20:00:00+00:00,327.54483249667055
2022-01-05 21:00:00+00:00,269.47013243360044
2022-01-05 22:00:00+00:00,293.70502459598566
2022-01-05 23:00:00+00:00,382.3630031229609
2022-01-06 00:00:00+00:00,387.1720990374857
2022-01-06 01:00:00+00:00,366.4908307289597
2022-01-06 02:00:00+00:00,300.621841145943
2022-01-06 03:00:00+00:00,402.3958060620212
2022-01-06 04:00:00+00:00,418.8494794105759
2022-01-06 05:00:00+00:00,336.4122239940984
2022-01-06 06:00:00+00:00,304.8073311959157
2022-01-06 07:00:00+00:00,272.4861416537266
2022-01-06 08:00:00+00:00,362.2996910301871
2022-01-06 09:00:00+00:00,354.6087491829571
2022-01-06 10:00:00+00:00,279.65605879776916
2022-01-06 11:00:00+00:00,350.41370290821845
2022-01-06 12:00:00+00:00,359.2822626059422
2022-01-06 13:00:00+00:00,334.4198732743639
2022-01-06 14:00:00+00:00,361.44639300181063
2022-01-06 15:00:00+00:00,368.66031857922667
2022-01-06 16:00:00+00:00,269.45834661800404
2022-01-06 17:00:00+00:00,412.9506382354114
2022-01-06 18:00:00+00:00,412.77956945216886
2022-01-06 19:00:00+00:00,354.9456742947046
2022-01-06 20:00:00+00:00,396.4833644967176
2022-01-06 21:00:00+00:00,348.0193601925388
2022-01-06 22:00:00+00:00,376.25409110552016
2022-01-06 23:00:00+00:00,412.6545283035386
2022-01-07 00:00:00+00:00,414.48911438383806
2022-01-07 01:00:00+00:00,443.2812313004926
2022-01-07 02:00:00+00:00,396.0150417839246
2022-01-07 03:00:00+00:00,361.7305223090487
2022-01-07 04:00:00+00:00,482.66216229663786
2022-01-07 05:00:00+00:00,283.6011092897536
2022-01-07 06:00:00+00:00,312.7236403482362
2022-01-07 07:00:00+00:00,314.1095459939277
2022-01-07 08:00:00+00:00,373.518383208564
2022-01-07 09:00:00+00:00,282.90192446806844
2022-01-07 10:00:00+00:00,415.13011192115255
2022-01-07 11:00:00+00:00,335.55910015370705
2022-01-07 12:00:00+00:00,258.52126922240006
2022-01-07 13:00:00+00:00,422.1060073787906
2022-01-07 14:00:00+00:00,355.68370390473024
2022-01-07 15:00:00+00:00,406.9391224579722
2022-01-07 16:00:00+00:00,395.84496262581763
2022-01-07 17:00:00+00:00,341.8223631540245
2022-01-07 18:00:00+00:00,266.90896664873645
2022-01-07 19:00:00+00:00,287.51888385536256
2022-01-07 20:00:00+00:00,287.4720373401553
2022-01-07 21:00:00+00:00,412.15283619417295
2022-01-07 22:00:00+00:00,360.56900656230476
2022-01-07 23:00:00+00:00,406.6258079205421
2022-01-08 00:00:00+00:00,414.8286712462899
2022-01-08 01:00:00+00:00,447.54499279573434
2022-01-08 02:00:00+00:00,328.7367097203303
2022-01-08 03:00:00+00:00,418.4542222239573
2022-01-08 04:00:00+00:00,452.1184049922283
2022-01-08 05:00:00+00:00,349.5995265862003
2022-01-08 06:00:00+00:00,420.4442053541841
2022-01-08 07:00:00+00:00,408.9961609983247
2022-01-08 08:00:00+00:00,324.43682061959373
2022-01-08 09:00:00+00:00,420.94989919566814
2022-01-08 10:00:00+00:00,423.7545182029846
2022-01-08 11:00:00+00:00,345.48245533584037
2022-01-08 12:00:00+00:00,304.33798183992155
2022-01-08 13:00:00+00:00,276.13163837374964
2022-01-08 14:00:00+00:00,446.858551288607
2022-01-08 15:00:00+00:00,289.51061445922863
2022-01-08 16:00:00+00:00,452.0905487462203
2022-01-08 17:00:00+00:00,424.61919854018055
2022-01-08 18:00:00+00:00,399.093972842838
2022-01-08 19:00:00+00:00,352.69716053770867
2022-01-08 20:00:00+00:00,435.55796052110605
2022-01-08 21:00:00+00:00,372.60919208021386
2022-01-08 22:00:00+00:00,360.03414610290037
2022-01-08 23:00:00+00:00,324.49137621768796
2022-01-09 00:00:00+00:00,414.32350467164923
2022-01-09 01:00:00+00:00,373.89159448298153
2022-01-09 02:00:00+00:00,345.8558915882403
2022-01-09 03:00:00+00:00,333.21418533527606
2022-01-09 04:00:00+00:00,310.1347145569274
2022-01-09 05:00:00+00:00,339.55709597944326
2022-01-09 06:00:00+00:00,312.53868688563074
2022-01-09 07:00:00+00:00,382.48743286980886
2022-01-09 08:00:00+00:00,246.5017409664087
2022-01-09 09:00:00+00:00,313.75610416786907
2022-01-09 10:00:00+00:00,376.0987479456862
2022-01-09 11:00:00+00:00,353.5972682449384
2022-01-09 12:00:00+00:00,358.1744335418995
2022-01-09 13:00:00+00:00,289.92191100077997
2022-01-09 14:00:00+00:00,264.82113667758307
2022-01-09 15:00:00+00:00,371.35324867313363
2022-01-09 16:00:00+00:00,316.4044327178123
2022-01-09 17:00:00+00:00,332.5206113757045
2022-01-09 18:00:00+00:00,398.7214994129026
2022-01-09 19:00:00+00:00,411.3199066364495
2022-01-09 20:00:00+00:00,324.02765883987445
2022-01-09 21:00:00+00:00,356.6058680070648
2022-01-09 22:00:00+00:00,368.37566810739276
2022-01-09 23:00:00+00:00,311.6695359601439
2022-01-10 00:00:00+00:00,292.0560687048802
2022-01-10 01:00:00+00:00,333.91818635407003
2022-01-10 02:00:00+00:00,319.4672631431818
2022-01-10 03:00:00+00:00,302.94245287079235
2022-01-10 04:00:00+00:00,345.28982425191464
2022-01-10 05:00:00+00:00,354.2926119509478
2022-01-10 06:00:00+00:00,276.487453749719
2022-01-10 07:00:00+00:00,315.3216070525707
2022-01-10 08:00:00+00:00,310.14451827775304
2022-01-10 09:00:00+00:00,328.7197596003799
2022-01-10 10:00:00+00:00,366.7016109776438
2022-01-10 11:00:00+00:00,265.68365340047245
2022-01-10 12:00:00+00:00,220.0129559059948
2022-01-10 13:00:00+00:00,258.7183347486728
2022-01-10 14:00:00+00:00,313.19471774927024
2022-01-10 15:00:00+00:00,280.31930456899227
2022-01-10 16:00:00+00:00,291.3038776913254
2022-01-10 17:00:00+00:00,422.7726031640466
2022-01-10 18:00:00+00:00,292.3720240124386
2022-01-10 19:00:00+00:00,412.5164363759861
2022-01-10 20:00:00+00:00,304.11844847822766
2022-01-10 21:00:00+00:00,398.8341530515998
2022-01-10 22:00:00+00:00,261.6553935482387
2022-01-10 23:00:00+00:00,355.21553561983876
2022-01-11 00:00:00+00:00,290.4724333815654
2022-01-11 01:00:00+00:00,307.9083063748183
2022-01-11 02:00:00+00:00,309.19932539565536
2022-01-11 03:00:00+00:00,284.6100658969557
2022-01-11 04:00:00+00:00,356.1175279962244
2022-01-11 05:00:00+00:00,465.3453658912935
2022-01-11 06:00:00+00:00,283.2208437244918
2022-01-11 07:00:00+00:00,339.8030634414062
2022-01-11 08:00:00+00:00,362.0088689133461
2022-01-11 09:00:00+00:00,340.0465942368733
2022-01-11 10:00:00+00:00,375.0800069328592
2022-01-11 11:00:00+00:00,448.6908044307007
2022-01-11 12:00:00+00:00,345.44240301841063
2022-01-11 13:00:00+00:00,266.37019382381135
2022-01-11 14:00:00+00:00,387.44290927297953
2022-01-11 15:00:00+00:00,385.8324437684502
2022-01-11 16:00:00+00:00,379.6395810225425
2022-01-11 17:00:00+00:00,396.9578156801482
2022-01-11 18:00:00+00:00,357.44892032031123
2022-01-11 19:00:00+00:00,463.99178823657377
2022-01-11 20:00:00+00:00,373.73421254161656
2022-01-11 21:00:00+00:00,404.51159378588943
2022-01-11 22:00:00+00:00,431.634258361922
2022-01-11 23:00:00+00:00,449.7782946807655
2022-01-12 00:00:00+00:00,458.3524600826011
2022-01-12 01:00:00+00:00,490.30767117996277
2022-01-12 02:00:00+00:00,449.93440388828026
2022-01-12 03:00:00+00:00,469.6058339577583
2022-01-12 04:00:00+00:00,422.34626154101664
2022-01-12 05:00:00+00:00,427.91733304751926
2022-01-12 06:00:00+00:00,387.14885649156395
2022-01-12 07:00:00+00:00,445.40244522501183
2022-01-12 08:00:00+00:00,398.4476649092093
2022-01-12 09:00:00+00:00,360.4202782172015
2022-01-12 10:00:00+00:00,397.35643531773286
2022-01-12 11:00:00+00:00,389.6925187079558
2022-01-12 12:00:00+00:00,456.1380611249876
2022-01-12 13:00:00+00:00,389.5717637070846
2022-01-12 14:00:00+00:00,358.7779679998985
2022-01-12 15:00:00+00:00,426.0075917720122
2022-01-12 16:00:00+00:00,331.49080203561107
2022-01-12 17:00:00+00:00,437.3839257361271
2022-01-12 18:00:00+00:00,438.36841702194675
